                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   4977 ;	src/main.c:1160: switch(gu8ULTestMode) {
      001457 90r00r1D         [24] 4978 	mov	dptr,#_gu8ULTestMode
      00145A E0               [24] 4979 	movx	a,@dptr
      00145B FE               [12] 4980 	mov  r6,a
      00145C 24 FC            [12] 4981 	add	a,#0xff - 0x03
      00145E 40 3E            [24] 4982 	jc	00180$
      001460 EE               [12] 4983 	mov	a,r6
      001461 2E               [12] 4984 	add	a,r6
                                   4985 ;	src/main.c:1163: case ULTMODE_PREAMBLE:
      001462 90r14r66         [24] 4986 	mov	dptr,#00577$
      001465 73               [24] 4987 	jmp	@a+dptr
      001466                       4988 00577$:
      001466 80 36            [24] 4989 	sjmp	00180$
      001468 80 04            [24] 4990 	sjmp	00174$
      00146A 80 0B            [24] 4991 	sjmp	00175$
      00146C 80 18            [24] 4992 	sjmp	00176$
      00146E                       4993 00174$:
                                   4994 ;	src/main.c:1164: preamble();
      00146E C0 07            [24] 4995 	push	ar7
      001470 12r00r00         [24] 4996 	lcall	_preamble
      001473 D0 07            [24] 4997 	pop	ar7
                                   4998 ;	src/main.c:1165: break;
                                   4999 ;	src/main.c:1166: case ULTMODE_DATA:
      001475 80 27            [24] 5000 	sjmp	00180$
      001477                       5001 00175$:
                                   5002 ;	src/main.c:1167: putchar_manchester(gu8ULTestData);
      001477 90r00r22         [24] 5003 	mov	dptr,#_gu8ULTestData
      00147A E0               [24] 5004 	movx	a,@dptr
      00147B F5 82            [12] 5005 	mov	dpl,a
      00147D C0 07            [24] 5006 	push	ar7
      00147F 12r00r00         [24] 5007 	lcall	_putchar_manchester
      001482 D0 07            [24] 5008 	pop	ar7
                                   5009 ;	src/main.c:1168: break;
                                   5010 ;	src/main.c:1169: case ULTMODE_NO_MANCHESTER:
      001484 80 18            [24] 5011 	sjmp	00180$
      001486                       5012 00176$:
                                   5013 ;	src/main.c:1170: gu8UART = 1;
      001486 75*00 01         [24] 5014 	mov	_gu8UART,#0x01
                                   5015 ;	src/main.c:1171: putchar(gu8ULTestData);
      001489 90r00r22         [24] 5016 	mov	dptr,#_gu8ULTestData
      00148C E0               [24] 5017 	movx	a,@dptr
      00148D FE               [12] 5018 	mov	r6,a
      00148E 7D 00            [12] 5019 	mov	r5,#0x00
      001490 8E 82            [24] 5020 	mov	dpl,r6
      001492 8D 83            [24] 5021 	mov	dph,r5
      001494 C0 07            [24] 5022 	push	ar7
      001496 12r00r00         [24] 5023 	lcall	_putchar
      001499 D0 07            [24] 5024 	pop	ar7
                                   5025 ;	src/main.c:1172: gu8UART = 0;
      00149B 75*00 00         [24] 5026 	mov	_gu8UART,#0x00
                                   5027 ;	src/main.c:1174: }
      00149E                       5028 00180$:
                                   5029 ;	src/main.c:1178: if (u8UartRx != UART_RX) {
      00149E A2 82            [12] 5030 	mov	c,_P02
                                   5031 ;	src/main.c:1183: switch(u8StateRxPkt) { // 수신 시
      0014A0 E5*20            [12] 5032 	mov	a,_main_u8StateRxPkt_65536_136
      0014A2 24 F8            [12] 5033 	add	a,#0xff - 0x07
      0014A4 50 03            [24] 5034 	jnc	00578$
      0014A6 02r0Ar92         [24] 5035 	ljmp	00237$
      0014A9                       5036 00578$:
      0014A9 E5*20            [12] 5037 	mov	a,_main_u8StateRxPkt_65536_136
      0014AB 24 0B            [12] 5038 	add	a,#(00579$-3-.)
      0014AD 83               [24] 5039 	movc	a,@a+pc
      0014AE F5 82            [12] 5040 	mov	dpl,a
      0014B0 E5*20            [12] 5041 	mov	a,_main_u8StateRxPkt_65536_136
      0014B2 24 0C            [12] 5042 	add	a,#(00580$-3-.)
      0014B4 83               [24] 5043 	movc	a,@a+pc
      0014B5 F5 83            [12] 5044 	mov	dph,a
      0014B7 E4               [12] 5045 	clr	a
      0014B8 73               [24] 5046 	jmp	@a+dptr
      0014B9                       5047 00579$:
      0014B9rC9                    5048 	.db	00181$
      0014BAr01                    5049 	.db	00184$
      0014BBr25                    5050 	.db	00222$
      0014BCr81                    5051 	.db	00190$
      0014BDrC5                    5052 	.db	00196$
      0014BEr27                    5053 	.db	00197$
      0014BFrA8                    5054 	.db	00208$
      0014C0rEC                    5055 	.db	00214$
      0014C1                       5056 00580$:
      0014C1s14                    5057 	.db	00181$>>8
      0014C2s15                    5058 	.db	00184$>>8
      0014C3s19                    5059 	.db	00222$>>8
      0014C4s15                    5060 	.db	00190$>>8
      0014C5s15                    5061 	.db	00196$>>8
      0014C6s16                    5062 	.db	00197$>>8
      0014C7s17                    5063 	.db	00208$>>8
      0014C8s17                    5064 	.db	00214$>>8
                                   5065 ;	src/main.c:1184: case STATE_RxPKT_INIT :
      0014C9                       5066 00181$:
                                   5067 ;	src/main.c:1185: if (get_octet_from_linefi(&u8RxUART)) {
      0014C9 90r00r1F         [24] 5068 	mov	dptr,#_main_u8RxUART_65536_136
      0014CC 75 F0 40         [24] 5069 	mov	b,#0x40
      0014CF C0 07            [24] 5070 	push	ar7
      0014D1 12r00r00         [24] 5071 	lcall	_get_octet_from_linefi
      0014D4 E5 82            [12] 5072 	mov	a,dpl
      0014D6 D0 07            [24] 5073 	pop	ar7
      0014D8 70 03            [24] 5074 	jnz	00581$
      0014DA 02r0Ar92         [24] 5075 	ljmp	00237$
      0014DD                       5076 00581$:
                                   5077 ;	src/main.c:1186: gu16TimeCnt = 0;
      0014DD 90r00rA7         [24] 5078 	mov	dptr,#_gu16TimeCnt
      0014E0 E4               [12] 5079 	clr	a
      0014E1 F0               [24] 5080 	movx	@dptr,a
      0014E2 A3               [24] 5081 	inc	dptr
      0014E3 F0               [24] 5082 	movx	@dptr,a
                                   5083 ;	src/main.c:1188: pu8RxUART[u8RxBufIdx++] = u8RxUART;
      0014E4 75*39 01         [24] 5084 	mov	_main_u8RxBufIdx_65536_136,#0x01
      0014E7 90r00rAD         [24] 5085 	mov	dptr,#_main_pu8RxUART_65536_136
      0014EA E5*1F            [12] 5086 	mov	a,_main_u8RxUART_65536_136
      0014EC F0               [24] 5087 	movx	@dptr,a
                                   5088 ;	src/main.c:1189: gu8UART = 0;
      0014ED 75*00 00         [24] 5089 	mov	_gu8UART,#0x00
                                   5090 ;	src/main.c:1190: gu8PPambleCnt = 0;
      0014F0 90r00r20         [24] 5091 	mov	dptr,#_gu8PPambleCnt
      0014F3 E4               [12] 5092 	clr	a
      0014F4 F0               [24] 5093 	movx	@dptr,a
      0014F5 A3               [24] 5094 	inc	dptr
      0014F6 F0               [24] 5095 	movx	@dptr,a
                                   5096 ;	src/main.c:1191: gu8PPambleDurCnt = 0;
      0014F7 90r00r1F         [24] 5097 	mov	dptr,#_gu8PPambleDurCnt
      0014FA F0               [24] 5098 	movx	@dptr,a
                                   5099 ;	src/main.c:1193: u8StateRxPkt = STATE_RxPKT_START;
      0014FB 75*20 01         [24] 5100 	mov	_main_u8StateRxPkt_65536_136,#0x01
                                   5101 ;	src/main.c:1195: break;
      0014FE 02r0Ar92         [24] 5102 	ljmp	00237$
                                   5103 ;	src/main.c:1196: case STATE_RxPKT_START :
      001501                       5104 00184$:
                                   5105 ;	src/main.c:1197: if (get_octet_from_linefi(&u8RxUART)) {
      001501 90r00r1F         [24] 5106 	mov	dptr,#_main_u8RxUART_65536_136
      001504 75 F0 40         [24] 5107 	mov	b,#0x40
      001507 C0 07            [24] 5108 	push	ar7
      001509 12r00r00         [24] 5109 	lcall	_get_octet_from_linefi
      00150C E5 82            [12] 5110 	mov	a,dpl
      00150E D0 07            [24] 5111 	pop	ar7
      001510 60 52            [24] 5112 	jz	00188$
                                   5113 ;	src/main.c:1198: gpu16RxTime[u8RxBufIdx-1] = gu16TimeCnt;
      001512 AE*39            [24] 5114 	mov	r6,_main_u8RxBufIdx_65536_136
      001514 1E               [12] 5115 	dec	r6
      001515 C2 D5            [12] 5116 	clr	F0
      001517 75 F0 02         [24] 5117 	mov	b,#0x02
      00151A EE               [12] 5118 	mov	a,r6
      00151B 30 E7 04         [24] 5119 	jnb	acc.7,00583$
      00151E B2 D5            [12] 5120 	cpl	F0
      001520 F4               [12] 5121 	cpl	a
      001521 04               [12] 5122 	inc	a
      001522                       5123 00583$:
      001522 A4               [48] 5124 	mul	ab
      001523 30 D5 0A         [24] 5125 	jnb	F0,00584$
      001526 F4               [12] 5126 	cpl	a
      001527 24 01            [12] 5127 	add	a,#0x01
      001529 C5 F0            [12] 5128 	xch	a,b
      00152B F4               [12] 5129 	cpl	a
      00152C 34 00            [12] 5130 	addc	a,#0x00
      00152E C5 F0            [12] 5131 	xch	a,b
      001530                       5132 00584$:
      001530 24r7F            [12] 5133 	add	a,#_gpu16RxTime
      001532 FD               [12] 5134 	mov	r5,a
      001533 74s00            [12] 5135 	mov	a,#(_gpu16RxTime >> 8)
      001535 35 F0            [12] 5136 	addc	a,b
      001537 FE               [12] 5137 	mov	r6,a
      001538 90r00rA7         [24] 5138 	mov	dptr,#_gu16TimeCnt
      00153B E0               [24] 5139 	movx	a,@dptr
      00153C FB               [12] 5140 	mov	r3,a
      00153D A3               [24] 5141 	inc	dptr
      00153E E0               [24] 5142 	movx	a,@dptr
      00153F FC               [12] 5143 	mov	r4,a
      001540 8D 82            [24] 5144 	mov	dpl,r5
      001542 8E 83            [24] 5145 	mov	dph,r6
      001544 EB               [12] 5146 	mov	a,r3
      001545 F0               [24] 5147 	movx	@dptr,a
      001546 EC               [12] 5148 	mov	a,r4
      001547 A3               [24] 5149 	inc	dptr
      001548 F0               [24] 5150 	movx	@dptr,a
                                   5151 ;	src/main.c:1199: gu16TimeCnt = 0;
      001549 90r00rA7         [24] 5152 	mov	dptr,#_gu16TimeCnt
      00154C E4               [12] 5153 	clr	a
      00154D F0               [24] 5154 	movx	@dptr,a
      00154E A3               [24] 5155 	inc	dptr
      00154F F0               [24] 5156 	movx	@dptr,a
                                   5157 ;	src/main.c:1200: pu8RxUART[u8RxBufIdx++] = u8RxUART;
      001550 AE*39            [24] 5158 	mov	r6,_main_u8RxBufIdx_65536_136
      001552 05*39            [12] 5159 	inc	_main_u8RxBufIdx_65536_136
      001554 EE               [12] 5160 	mov	a,r6
      001555 24rAD            [12] 5161 	add	a,#_main_pu8RxUART_65536_136
      001557 F5 82            [12] 5162 	mov	dpl,a
      001559 E4               [12] 5163 	clr	a
      00155A 34s00            [12] 5164 	addc	a,#(_main_pu8RxUART_65536_136 >> 8)
      00155C F5 83            [12] 5165 	mov	dph,a
      00155E E5*1F            [12] 5166 	mov	a,_main_u8RxUART_65536_136
      001560 F0               [24] 5167 	movx	@dptr,a
      001561 02r0Ar92         [24] 5168 	ljmp	00237$
      001564                       5169 00188$:
                                   5170 ;	src/main.c:1202: else if (gu16TimeCnt > 1000) { //
      001564 90r00rA7         [24] 5171 	mov	dptr,#_gu16TimeCnt
      001567 E0               [24] 5172 	movx	a,@dptr
      001568 FD               [12] 5173 	mov	r5,a
      001569 A3               [24] 5174 	inc	dptr
      00156A E0               [24] 5175 	movx	a,@dptr
      00156B FE               [12] 5176 	mov	r6,a
      00156C C3               [12] 5177 	clr	c
      00156D 74 E8            [12] 5178 	mov	a,#0xe8
      00156F 9D               [12] 5179 	subb	a,r5
      001570 74 03            [12] 5180 	mov	a,#0x03
      001572 9E               [12] 5181 	subb	a,r6
      001573 40 03            [24] 5182 	jc	00585$
      001575 02r0Ar92         [24] 5183 	ljmp	00237$
      001578                       5184 00585$:
                                   5185 ;	src/main.c:1203: u8RxLFPLen = u8RxBufIdx;
      001578 85*39*3A         [24] 5186 	mov	_main_u8RxLFPLen_65536_136,_main_u8RxBufIdx_65536_136
                                   5187 ;	src/main.c:1204: u8StateRxPkt = STATE_RxPKT_END;
      00157B 75*20 02         [24] 5188 	mov	_main_u8StateRxPkt_65536_136,#0x02
                                   5189 ;	src/main.c:1206: break;
      00157E 02r0Ar92         [24] 5190 	ljmp	00237$
                                   5191 ;	src/main.c:1207: case STATE_ULPKT_GEN : 				
      001581                       5192 00190$:
                                   5193 ;	src/main.c:1208: if (pktGenTime == 0) {
      001581 90r00rCB         [24] 5194 	mov	dptr,#_main_pktGenTime_65536_136
      001584 E0               [24] 5195 	movx	a,@dptr
      001585 FB               [12] 5196 	mov	r3,a
      001586 A3               [24] 5197 	inc	dptr
      001587 E0               [24] 5198 	movx	a,@dptr
      001588 FC               [12] 5199 	mov	r4,a
      001589 A3               [24] 5200 	inc	dptr
      00158A E0               [24] 5201 	movx	a,@dptr
      00158B FD               [12] 5202 	mov	r5,a
      00158C A3               [24] 5203 	inc	dptr
      00158D E0               [24] 5204 	movx	a,@dptr
      00158E FE               [12] 5205 	mov	r6,a
      00158F EB               [12] 5206 	mov	a,r3
      001590 4C               [12] 5207 	orl	a,r4
      001591 4D               [12] 5208 	orl	a,r5
      001592 4E               [12] 5209 	orl	a,r6
      001593 70 06            [24] 5210 	jnz	00194$
                                   5211 ;	src/main.c:1209: u8StateRxPkt = STATE_ULPKT_SEND;
      001595 75*20 04         [24] 5212 	mov	_main_u8StateRxPkt_65536_136,#0x04
      001598 02r0Ar92         [24] 5213 	ljmp	00237$
      00159B                       5214 00194$:
                                   5215 ;	src/main.c:1223: else if (pktGenTime > 0) {
      00159B EB               [12] 5216 	mov	a,r3
      00159C 4C               [12] 5217 	orl	a,r4
      00159D 4D               [12] 5218 	orl	a,r5
      00159E 4E               [12] 5219 	orl	a,r6
      00159F 70 03            [24] 5220 	jnz	00587$
      0015A1 02r0Ar92         [24] 5221 	ljmp	00237$
      0015A4                       5222 00587$:
                                   5223 ;	src/main.c:1224: pktGenTime -= 1;
      0015A4 1B               [12] 5224 	dec	r3
      0015A5 BB FF 09         [24] 5225 	cjne	r3,#0xff,00588$
      0015A8 1C               [12] 5226 	dec	r4
      0015A9 BC FF 05         [24] 5227 	cjne	r4,#0xff,00588$
      0015AC 1D               [12] 5228 	dec	r5
      0015AD BD FF 01         [24] 5229 	cjne	r5,#0xff,00588$
      0015B0 1E               [12] 5230 	dec	r6
      0015B1                       5231 00588$:
      0015B1 90r00rCB         [24] 5232 	mov	dptr,#_main_pktGenTime_65536_136
      0015B4 EB               [12] 5233 	mov	a,r3
      0015B5 F0               [24] 5234 	movx	@dptr,a
      0015B6 EC               [12] 5235 	mov	a,r4
      0015B7 A3               [24] 5236 	inc	dptr
      0015B8 F0               [24] 5237 	movx	@dptr,a
      0015B9 ED               [12] 5238 	mov	a,r5
      0015BA A3               [24] 5239 	inc	dptr
      0015BB F0               [24] 5240 	movx	@dptr,a
      0015BC EE               [12] 5241 	mov	a,r6
      0015BD A3               [24] 5242 	inc	dptr
      0015BE F0               [24] 5243 	movx	@dptr,a
                                   5244 ;	src/main.c:1229: u8StateRxPkt = STATE_ULPKT_GEN;
      0015BF 75*20 03         [24] 5245 	mov	_main_u8StateRxPkt_65536_136,#0x03
                                   5246 ;	src/main.c:1231: break;
      0015C2 02r0Ar92         [24] 5247 	ljmp	00237$
                                   5248 ;	src/main.c:1233: case STATE_ULPKT_SEND :
      0015C5                       5249 00196$:
                                   5250 ;	src/main.c:1234: printf_fast_f("33333\r\n");
      0015C5 C0 07            [24] 5251 	push	ar7
      0015C7 74rD0            [12] 5252 	mov	a,#___str_59
      0015C9 C0 E0            [24] 5253 	push	acc
      0015CB 74s03            [12] 5254 	mov	a,#(___str_59 >> 8)
      0015CD C0 E0            [24] 5255 	push	acc
      0015CF 12r00r00         [24] 5256 	lcall	_printf_fast_f
      0015D2 15 81            [12] 5257 	dec	sp
      0015D4 15 81            [12] 5258 	dec	sp
                                   5259 ;	src/main.c:1235: gu8UART = 1;
      0015D6 75*00 01         [24] 5260 	mov	_gu8UART,#0x01
                                   5261 ;	src/main.c:1236: putchar(0x00); //prepreamble
      0015D9 90 00 00         [24] 5262 	mov	dptr,#0x0000
      0015DC 12r00r00         [24] 5263 	lcall	_putchar
                                   5264 ;	src/main.c:1237: putchar(0x00);
      0015DF 90 00 00         [24] 5265 	mov	dptr,#0x0000
      0015E2 12r00r00         [24] 5266 	lcall	_putchar
                                   5267 ;	src/main.c:1238: putchar(0xF0); // preamble 
      0015E5 90 00 F0         [24] 5268 	mov	dptr,#0x00f0
      0015E8 12r00r00         [24] 5269 	lcall	_putchar
                                   5270 ;	src/main.c:1239: putchar(0xF0);
      0015EB 90 00 F0         [24] 5271 	mov	dptr,#0x00f0
      0015EE 12r00r00         [24] 5272 	lcall	_putchar
                                   5273 ;	src/main.c:1240: putchar(0xF0);
      0015F1 90 00 F0         [24] 5274 	mov	dptr,#0x00f0
      0015F4 12r00r00         [24] 5275 	lcall	_putchar
                                   5276 ;	src/main.c:1242: add_crc_linefi_packet_packet(&stLineFiPkt_UL);
      0015F7 90r00r31         [24] 5277 	mov	dptr,#_main_stLineFiPkt_UL_65536_136
      0015FA 75 F0 40         [24] 5278 	mov	b,#0x40
      0015FD 12r00r00         [24] 5279 	lcall	_add_crc_linefi_packet_packet
                                   5280 ;	src/main.c:1243: send_linefi_packet(&stLineFiPkt_UL);
      001600 90r00r31         [24] 5281 	mov	dptr,#_main_stLineFiPkt_UL_65536_136
      001603 75 F0 40         [24] 5282 	mov	b,#0x40
      001606 12r00r00         [24] 5283 	lcall	_send_linefi_packet
      001609 D0 07            [24] 5284 	pop	ar7
                                   5285 ;	src/main.c:1246: gu8UART = 0;
      00160B 75*00 00         [24] 5286 	mov	_gu8UART,#0x00
                                   5287 ;	src/main.c:1247: gu32TimeCnt = 0;
      00160E 90r00rA9         [24] 5288 	mov	dptr,#_gu32TimeCnt
      001611 E4               [12] 5289 	clr	a
      001612 F0               [24] 5290 	movx	@dptr,a
      001613 A3               [24] 5291 	inc	dptr
      001614 F0               [24] 5292 	movx	@dptr,a
      001615 A3               [24] 5293 	inc	dptr
      001616 F0               [24] 5294 	movx	@dptr,a
      001617 A3               [24] 5295 	inc	dptr
      001618 F0               [24] 5296 	movx	@dptr,a
                                   5297 ;	src/main.c:1248: gu16TimeCnt = 0;
      001619 90r00rA7         [24] 5298 	mov	dptr,#_gu16TimeCnt
      00161C F0               [24] 5299 	movx	@dptr,a
      00161D A3               [24] 5300 	inc	dptr
      00161E F0               [24] 5301 	movx	@dptr,a
                                   5302 ;	src/main.c:1249: u8RxBufIdx = 0;
                                   5303 ;	1-genFromRTrack replaced	mov	_main_u8RxBufIdx_65536_136,#0x00
      00161F F5*39            [12] 5304 	mov	_main_u8RxBufIdx_65536_136,a
                                   5305 ;	src/main.c:1250: u8StateRxPkt = STATE_ACK_WAIT;
      001621 75*20 05         [24] 5306 	mov	_main_u8StateRxPkt_65536_136,#0x05
                                   5307 ;	src/main.c:1251: break;
      001624 02r0Ar92         [24] 5308 	ljmp	00237$
                                   5309 ;	src/main.c:1253: case STATE_ACK_WAIT : 				
      001627                       5310 00197$:
                                   5311 ;	src/main.c:1254: if (get_octet_from_linefi(&u8RxUART)) {
      001627 90r00r1F         [24] 5312 	mov	dptr,#_main_u8RxUART_65536_136
      00162A 75 F0 40         [24] 5313 	mov	b,#0x40
      00162D C0 07            [24] 5314 	push	ar7
      00162F 12r00r00         [24] 5315 	lcall	_get_octet_from_linefi
      001632 E5 82            [12] 5316 	mov	a,dpl
      001634 D0 07            [24] 5317 	pop	ar7
      001636 60 65            [24] 5318 	jz	00204$
                                   5319 ;	src/main.c:1255: gpu16RxTime[u8RxBufIdx-1] = gu16TimeCnt;
      001638 AE*39            [24] 5320 	mov	r6,_main_u8RxBufIdx_65536_136
      00163A 1E               [12] 5321 	dec	r6
      00163B C2 D5            [12] 5322 	clr	F0
      00163D 75 F0 02         [24] 5323 	mov	b,#0x02
      001640 EE               [12] 5324 	mov	a,r6
      001641 30 E7 04         [24] 5325 	jnb	acc.7,00590$
      001644 B2 D5            [12] 5326 	cpl	F0
      001646 F4               [12] 5327 	cpl	a
      001647 04               [12] 5328 	inc	a
      001648                       5329 00590$:
      001648 A4               [48] 5330 	mul	ab
      001649 30 D5 0A         [24] 5331 	jnb	F0,00591$
      00164C F4               [12] 5332 	cpl	a
      00164D 24 01            [12] 5333 	add	a,#0x01
      00164F C5 F0            [12] 5334 	xch	a,b
      001651 F4               [12] 5335 	cpl	a
      001652 34 00            [12] 5336 	addc	a,#0x00
      001654 C5 F0            [12] 5337 	xch	a,b
      001656                       5338 00591$:
      001656 24r7F            [12] 5339 	add	a,#_gpu16RxTime
      001658 FD               [12] 5340 	mov	r5,a
      001659 74s00            [12] 5341 	mov	a,#(_gpu16RxTime >> 8)
      00165B 35 F0            [12] 5342 	addc	a,b
      00165D FE               [12] 5343 	mov	r6,a
      00165E 90r00rA7         [24] 5344 	mov	dptr,#_gu16TimeCnt
      001661 E0               [24] 5345 	movx	a,@dptr
      001662 FB               [12] 5346 	mov	r3,a
      001663 A3               [24] 5347 	inc	dptr
      001664 E0               [24] 5348 	movx	a,@dptr
      001665 FC               [12] 5349 	mov	r4,a
      001666 8D 82            [24] 5350 	mov	dpl,r5
      001668 8E 83            [24] 5351 	mov	dph,r6
      00166A EB               [12] 5352 	mov	a,r3
      00166B F0               [24] 5353 	movx	@dptr,a
      00166C EC               [12] 5354 	mov	a,r4
      00166D A3               [24] 5355 	inc	dptr
      00166E F0               [24] 5356 	movx	@dptr,a
                                   5357 ;	src/main.c:1256: gu16TimeCnt = 0;
      00166F 90r00rA7         [24] 5358 	mov	dptr,#_gu16TimeCnt
      001672 E4               [12] 5359 	clr	a
      001673 F0               [24] 5360 	movx	@dptr,a
      001674 A3               [24] 5361 	inc	dptr
      001675 F0               [24] 5362 	movx	@dptr,a
                                   5363 ;	src/main.c:1257: pu8RxUART[u8RxBufIdx++] = u8RxUART;
      001676 AE*39            [24] 5364 	mov	r6,_main_u8RxBufIdx_65536_136
      001678 05*39            [12] 5365 	inc	_main_u8RxBufIdx_65536_136
      00167A EE               [12] 5366 	mov	a,r6
      00167B 24rAD            [12] 5367 	add	a,#_main_pu8RxUART_65536_136
      00167D F5 82            [12] 5368 	mov	dpl,a
      00167F E4               [12] 5369 	clr	a
      001680 34s00            [12] 5370 	addc	a,#(_main_pu8RxUART_65536_136 >> 8)
      001682 F5 83            [12] 5371 	mov	dph,a
      001684 E5*1F            [12] 5372 	mov	a,_main_u8RxUART_65536_136
      001686 F0               [24] 5373 	movx	@dptr,a
                                   5374 ;	src/main.c:1258: printf_fast_f("1");
      001687 C0 07            [24] 5375 	push	ar7
      001689 74rD8            [12] 5376 	mov	a,#___str_60
      00168B C0 E0            [24] 5377 	push	acc
      00168D 74s03            [12] 5378 	mov	a,#(___str_60 >> 8)
      00168F C0 E0            [24] 5379 	push	acc
      001691 12r00r00         [24] 5380 	lcall	_printf_fast_f
      001694 15 81            [12] 5381 	dec	sp
      001696 15 81            [12] 5382 	dec	sp
      001698 D0 07            [24] 5383 	pop	ar7
      00169A 02r17r32         [24] 5384 	ljmp	00205$
      00169D                       5385 00204$:
                                   5386 ;	src/main.c:1260: else if (gu16TimeCnt > 10000) { //
      00169D 90r00rA7         [24] 5387 	mov	dptr,#_gu16TimeCnt
      0016A0 E0               [24] 5388 	movx	a,@dptr
      0016A1 FD               [12] 5389 	mov	r5,a
      0016A2 A3               [24] 5390 	inc	dptr
      0016A3 E0               [24] 5391 	movx	a,@dptr
      0016A4 FE               [12] 5392 	mov	r6,a
      0016A5 C3               [12] 5393 	clr	c
      0016A6 74 10            [12] 5394 	mov	a,#0x10
      0016A8 9D               [12] 5395 	subb	a,r5
      0016A9 74 27            [12] 5396 	mov	a,#0x27
      0016AB 9E               [12] 5397 	subb	a,r6
      0016AC 40 03            [24] 5398 	jc	00592$
      0016AE 02r17r32         [24] 5399 	ljmp	00205$
      0016B1                       5400 00592$:
                                   5401 ;	src/main.c:1261: u8RxLFPLen = u8RxBufIdx;
      0016B1 85*39*3A         [24] 5402 	mov	_main_u8RxLFPLen_65536_136,_main_u8RxBufIdx_65536_136
                                   5403 ;	src/main.c:1262: printf_fast_f("\r\nu8RxLFPLen: %d\r\n",u8RxLFPLen);
      0016B4 AD*39            [24] 5404 	mov	r5,_main_u8RxBufIdx_65536_136
      0016B6 7E 00            [12] 5405 	mov	r6,#0x00
      0016B8 C0 07            [24] 5406 	push	ar7
      0016BA C0 05            [24] 5407 	push	ar5
      0016BC C0 06            [24] 5408 	push	ar6
      0016BE 74rDA            [12] 5409 	mov	a,#___str_61
      0016C0 C0 E0            [24] 5410 	push	acc
      0016C2 74s03            [12] 5411 	mov	a,#(___str_61 >> 8)
      0016C4 C0 E0            [24] 5412 	push	acc
      0016C6 12r00r00         [24] 5413 	lcall	_printf_fast_f
      0016C9 E5 81            [12] 5414 	mov	a,sp
      0016CB 24 FC            [12] 5415 	add	a,#0xfc
      0016CD F5 81            [12] 5416 	mov	sp,a
      0016CF D0 07            [24] 5417 	pop	ar7
                                   5418 ;	src/main.c:1263: if (pu8RxUART[1] == 7 ) {
      0016D1 90r00rAE         [24] 5419 	mov	dptr,#(_main_pu8RxUART_65536_136 + 0x0001)
      0016D4 E0               [24] 5420 	movx	a,@dptr
      0016D5 FE               [12] 5421 	mov	r6,a
      0016D6 BE 07 05         [24] 5422 	cjne	r6,#0x07,00199$
                                   5423 ;	src/main.c:1264: u8StateRxPkt = STATE_ACK_PROCESS;
      0016D9 75*20 07         [24] 5424 	mov	_main_u8StateRxPkt_65536_136,#0x07
      0016DC 80 54            [24] 5425 	sjmp	00205$
      0016DE                       5426 00199$:
                                   5427 ;	src/main.c:1267: gu32TimeCnt = 0;
      0016DE 90r00rA9         [24] 5428 	mov	dptr,#_gu32TimeCnt
      0016E1 E4               [12] 5429 	clr	a
      0016E2 F0               [24] 5430 	movx	@dptr,a
      0016E3 A3               [24] 5431 	inc	dptr
      0016E4 F0               [24] 5432 	movx	@dptr,a
      0016E5 A3               [24] 5433 	inc	dptr
      0016E6 F0               [24] 5434 	movx	@dptr,a
      0016E7 A3               [24] 5435 	inc	dptr
      0016E8 F0               [24] 5436 	movx	@dptr,a
                                   5437 ;	src/main.c:1268: u8RxBufIdx = 0;
                                   5438 ;	1-genFromRTrack replaced	mov	_main_u8RxBufIdx_65536_136,#0x00
      0016E9 F5*39            [12] 5439 	mov	_main_u8RxBufIdx_65536_136,a
                                   5440 ;	src/main.c:1269: backoffTimer = (uint32)get_bktimer_value(MY_ADDR)*10;
      0016EB 75 82 03         [24] 5441 	mov	dpl,#0x03
      0016EE C0 07            [24] 5442 	push	ar7
      0016F0 12r00r00         [24] 5443 	lcall	_get_bktimer_value
      0016F3 AE 82            [24] 5444 	mov	r6,dpl
      0016F5 8E*00            [24] 5445 	mov	__mullong_PARM_2,r6
      0016F7 75*01 00         [24] 5446 	mov	(__mullong_PARM_2 + 1),#0x00
      0016FA 75*02 00         [24] 5447 	mov	(__mullong_PARM_2 + 2),#0x00
      0016FD 75*03 00         [24] 5448 	mov	(__mullong_PARM_2 + 3),#0x00
      001700 90 00 0A         [24] 5449 	mov	dptr,#(0x0a&0x00ff)
      001703 E4               [12] 5450 	clr	a
      001704 F5 F0            [12] 5451 	mov	b,a
      001706 12r00r00         [24] 5452 	lcall	__mullong
      001709 AB 82            [24] 5453 	mov	r3,dpl
      00170B AC 83            [24] 5454 	mov	r4,dph
      00170D AD F0            [24] 5455 	mov	r5,b
      00170F FE               [12] 5456 	mov	r6,a
      001710 90r00rCF         [24] 5457 	mov	dptr,#_main_backoffTimer_65536_136
      001713 EB               [12] 5458 	mov	a,r3
      001714 F0               [24] 5459 	movx	@dptr,a
      001715 EC               [12] 5460 	mov	a,r4
      001716 A3               [24] 5461 	inc	dptr
      001717 F0               [24] 5462 	movx	@dptr,a
      001718 ED               [12] 5463 	mov	a,r5
      001719 A3               [24] 5464 	inc	dptr
