                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      000498 C0 06            [24] 1689 	push	ar6
      00049A C0 05            [24] 1690 	push	ar5
      00049C C0 02            [24] 1691 	push	ar2
      00049E C0 04            [24] 1692 	push	ar4
      0004A0 74r3C            [12] 1693 	mov	a,#___str_3
      0004A2 C0 E0            [24] 1694 	push	acc
      0004A4 74s00            [12] 1695 	mov	a,#(___str_3 >> 8)
      0004A6 C0 E0            [24] 1696 	push	acc
      0004A8 12r00r00         [24] 1697 	lcall	_printf_fast_f
      0004AB E5 81            [12] 1698 	mov	a,sp
      0004AD 24 FC            [12] 1699 	add	a,#0xfc
      0004AF F5 81            [12] 1700 	mov	sp,a
      0004B1 D0 05            [24] 1701 	pop	ar5
      0004B3 D0 06            [24] 1702 	pop	ar6
      0004B5 D0 07            [24] 1703 	pop	ar7
                                   1704 ;	../lib/linefi_packet.c:158: printf_fast_f("Size: %d\r\n", apstLineFiPkt->u8Size);
      0004B7 74 03            [12] 1705 	mov	a,#0x03
      0004B9 2D               [12] 1706 	add	a,r5
      0004BA FA               [12] 1707 	mov	r2,a
      0004BB E4               [12] 1708 	clr	a
      0004BC 3E               [12] 1709 	addc	a,r6
      0004BD FB               [12] 1710 	mov	r3,a
      0004BE 8F 04            [24] 1711 	mov	ar4,r7
      0004C0 8A 82            [24] 1712 	mov	dpl,r2
      0004C2 8B 83            [24] 1713 	mov	dph,r3
      0004C4 8C F0            [24] 1714 	mov	b,r4
      0004C6 12r00r00         [24] 1715 	lcall	__gptrget
      0004C9 FA               [12] 1716 	mov	r2,a
      0004CA 7C 00            [12] 1717 	mov	r4,#0x00
      0004CC C0 07            [24] 1718 	push	ar7
      0004CE C0 06            [24] 1719 	push	ar6
      0004D0 C0 05            [24] 1720 	push	ar5
      0004D2 C0 02            [24] 1721 	push	ar2
      0004D4 C0 04            [24] 1722 	push	ar4
      0004D6 74r47            [12] 1723 	mov	a,#___str_4
      0004D8 C0 E0            [24] 1724 	push	acc
      0004DA 74s00            [12] 1725 	mov	a,#(___str_4 >> 8)
      0004DC C0 E0            [24] 1726 	push	acc
      0004DE 12r00r00         [24] 1727 	lcall	_printf_fast_f
      0004E1 E5 81            [12] 1728 	mov	a,sp
      0004E3 24 FC            [12] 1729 	add	a,#0xfc
      0004E5 F5 81            [12] 1730 	mov	sp,a
      0004E7 D0 05            [24] 1731 	pop	ar5
      0004E9 D0 06            [24] 1732 	pop	ar6
      0004EB D0 07            [24] 1733 	pop	ar7
                                   1734 ;	../lib/linefi_packet.c:159: printf_fast_f("CRC comp : %d %d \r\n", apstLineFiPkt->u8CRC, calc_crc_linefi_packet_packet(apstLineFiPkt));
      0004ED 8D 82            [24] 1735 	mov	dpl,r5
      0004EF 8E 83            [24] 1736 	mov	dph,r6
      0004F1 8F F0            [24] 1737 	mov	b,r7
      0004F3 C0 07            [24] 1738 	push	ar7
      0004F5 C0 06            [24] 1739 	push	ar6
      0004F7 C0 05            [24] 1740 	push	ar5
      0004F9 12r00r1B         [24] 1741 	lcall	_calc_crc_linefi_packet_packet
      0004FC AC 82            [24] 1742 	mov	r4,dpl
      0004FE D0 05            [24] 1743 	pop	ar5
      000500 D0 06            [24] 1744 	pop	ar6
      000502 D0 07            [24] 1745 	pop	ar7
      000504 7B 00            [12] 1746 	mov	r3,#0x00
      000506 74 04            [12] 1747 	mov	a,#0x04
      000508 2D               [12] 1748 	add	a,r5
      000509 F8               [12] 1749 	mov	r0,a
      00050A E4               [12] 1750 	clr	a
      00050B 3E               [12] 1751 	addc	a,r6
      00050C F9               [12] 1752 	mov	r1,a
      00050D 8F 02            [24] 1753 	mov	ar2,r7
      00050F 88 82            [24] 1754 	mov	dpl,r0
      000511 89 83            [24] 1755 	mov	dph,r1
      000513 8A F0            [24] 1756 	mov	b,r2
      000515 12r00r00         [24] 1757 	lcall	__gptrget
      000518 F8               [12] 1758 	mov	r0,a
      000519 7A 00            [12] 1759 	mov	r2,#0x00
      00051B C0 07            [24] 1760 	push	ar7
      00051D C0 06            [24] 1761 	push	ar6
      00051F C0 05            [24] 1762 	push	ar5
      000521 C0 04            [24] 1763 	push	ar4
      000523 C0 03            [24] 1764 	push	ar3
      000525 C0 00            [24] 1765 	push	ar0
      000527 C0 02            [24] 1766 	push	ar2
      000529 74r52            [12] 1767 	mov	a,#___str_5
      00052B C0 E0            [24] 1768 	push	acc
      00052D 74s00            [12] 1769 	mov	a,#(___str_5 >> 8)
      00052F C0 E0            [24] 1770 	push	acc
      000531 12r00r00         [24] 1771 	lcall	_printf_fast_f
      000534 E5 81            [12] 1772 	mov	a,sp
      000536 24 FA            [12] 1773 	add	a,#0xfa
      000538 F5 81            [12] 1774 	mov	sp,a
                                   1775 ;	../lib/linefi_packet.c:160: printf_fast_f("DATA: ");
      00053A 74r66            [12] 1776 	mov	a,#___str_6
      00053C C0 E0            [24] 1777 	push	acc
      00053E 74s00            [12] 1778 	mov	a,#(___str_6 >> 8)
      000540 C0 E0            [24] 1779 	push	acc
      000542 12r00r00         [24] 1780 	lcall	_printf_fast_f
      000545 15 81            [12] 1781 	dec	sp
      000547 15 81            [12] 1782 	dec	sp
      000549 D0 05            [24] 1783 	pop	ar5
      00054B D0 06            [24] 1784 	pop	ar6
      00054D D0 07            [24] 1785 	pop	ar7
                                   1786 ;	../lib/linefi_packet.c:162: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      00054F 74 05            [12] 1787 	mov	a,#0x05
      000551 2D               [12] 1788 	add	a,r5
      000552 FA               [12] 1789 	mov	r2,a
      000553 E4               [12] 1790 	clr	a
      000554 3E               [12] 1791 	addc	a,r6
      000555 FB               [12] 1792 	mov	r3,a
      000556 8F 04            [24] 1793 	mov	ar4,r7
      000558 74 03            [12] 1794 	mov	a,#0x03
      00055A 2D               [12] 1795 	add	a,r5
      00055B FD               [12] 1796 	mov	r5,a
      00055C E4               [12] 1797 	clr	a
      00055D 3E               [12] 1798 	addc	a,r6
      00055E FE               [12] 1799 	mov	r6,a
      00055F 75*0C 00         [24] 1800 	mov	_print_linefipacket_i_65537_81,#0x00
      000562                       1801 00103$:
      000562 C0 02            [24] 1802 	push	ar2
      000564 C0 03            [24] 1803 	push	ar3
      000566 C0 04            [24] 1804 	push	ar4
      000568 8D 82            [24] 1805 	mov	dpl,r5
      00056A 8E 83            [24] 1806 	mov	dph,r6
      00056C 8F F0            [24] 1807 	mov	b,r7
      00056E 12r00r00         [24] 1808 	lcall	__gptrget
      000571 79 00            [12] 1809 	mov	r1,#0x00
      000573 24 FB            [12] 1810 	add	a,#0xfb
      000575 F8               [12] 1811 	mov	r0,a
      000576 E9               [12] 1812 	mov	a,r1
      000577 34 FF            [12] 1813 	addc	a,#0xff
      000579 F9               [12] 1814 	mov	r1,a
      00057A AB*0C            [24] 1815 	mov	r3,_print_linefipacket_i_65537_81
      00057C 7C 00            [12] 1816 	mov	r4,#0x00
      00057E C3               [12] 1817 	clr	c
      00057F EB               [12] 1818 	mov	a,r3
      000580 98               [12] 1819 	subb	a,r0
      000581 EC               [12] 1820 	mov	a,r4
      000582 64 80            [12] 1821 	xrl	a,#0x80
      000584 89 F0            [24] 1822 	mov	b,r1
      000586 63 F0 80         [24] 1823 	xrl	b,#0x80
      000589 95 F0            [12] 1824 	subb	a,b
      00058B D0 04            [24] 1825 	pop	ar4
      00058D D0 03            [24] 1826 	pop	ar3
      00058F D0 02            [24] 1827 	pop	ar2
      000591 50 65            [24] 1828 	jnc	00101$
                                   1829 ;	../lib/linefi_packet.c:163: printf_fast_f("0x%x ", apstLineFiPkt->pu8Data[i]);
      000593 C0 05            [24] 1830 	push	ar5
      000595 C0 06            [24] 1831 	push	ar6
      000597 C0 07            [24] 1832 	push	ar7
      000599 8A 82            [24] 1833 	mov	dpl,r2
      00059B 8B 83            [24] 1834 	mov	dph,r3
      00059D 8C F0            [24] 1835 	mov	b,r4
      00059F 12r00r00         [24] 1836 	lcall	__gptrget
      0005A2 F8               [12] 1837 	mov	r0,a
      0005A3 A3               [24] 1838 	inc	dptr
      0005A4 12r00r00         [24] 1839 	lcall	__gptrget
      0005A7 F9               [12] 1840 	mov	r1,a
      0005A8 A3               [24] 1841 	inc	dptr
      0005A9 12r00r00         [24] 1842 	lcall	__gptrget
      0005AC FF               [12] 1843 	mov	r7,a
      0005AD E5*0C            [12] 1844 	mov	a,_print_linefipacket_i_65537_81
      0005AF 28               [12] 1845 	add	a,r0
      0005B0 F8               [12] 1846 	mov	r0,a
      0005B1 E4               [12] 1847 	clr	a
      0005B2 39               [12] 1848 	addc	a,r1
      0005B3 F9               [12] 1849 	mov	r1,a
      0005B4 88 82            [24] 1850 	mov	dpl,r0
      0005B6 89 83            [24] 1851 	mov	dph,r1
      0005B8 8F F0            [24] 1852 	mov	b,r7
      0005BA 12r00r00         [24] 1853 	lcall	__gptrget
      0005BD F8               [12] 1854 	mov	r0,a
      0005BE 7F 00            [12] 1855 	mov	r7,#0x00
      0005C0 C0 07            [24] 1856 	push	ar7
      0005C2 C0 06            [24] 1857 	push	ar6
      0005C4 C0 05            [24] 1858 	push	ar5
      0005C6 C0 04            [24] 1859 	push	ar4
      0005C8 C0 03            [24] 1860 	push	ar3
      0005CA C0 02            [24] 1861 	push	ar2
      0005CC C0 00            [24] 1862 	push	ar0
      0005CE C0 07            [24] 1863 	push	ar7
      0005D0 74r6D            [12] 1864 	mov	a,#___str_7
      0005D2 C0 E0            [24] 1865 	push	acc
      0005D4 74s00            [12] 1866 	mov	a,#(___str_7 >> 8)
      0005D6 C0 E0            [24] 1867 	push	acc
      0005D8 12r00r00         [24] 1868 	lcall	_printf_fast_f
      0005DB E5 81            [12] 1869 	mov	a,sp
      0005DD 24 FC            [12] 1870 	add	a,#0xfc
      0005DF F5 81            [12] 1871 	mov	sp,a
      0005E1 D0 02            [24] 1872 	pop	ar2
      0005E3 D0 03            [24] 1873 	pop	ar3
      0005E5 D0 04            [24] 1874 	pop	ar4
      0005E7 D0 05            [24] 1875 	pop	ar5
      0005E9 D0 06            [24] 1876 	pop	ar6
      0005EB D0 07            [24] 1877 	pop	ar7
                                   1878 ;	../lib/linefi_packet.c:162: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      0005ED 05*0C            [12] 1879 	inc	_print_linefipacket_i_65537_81
      0005EF D0 07            [24] 1880 	pop	ar7
      0005F1 D0 06            [24] 1881 	pop	ar6
      0005F3 D0 05            [24] 1882 	pop	ar5
      0005F5 02r05r62         [24] 1883 	ljmp	00103$
      0005F8                       1884 00101$:
                                   1885 ;	../lib/linefi_packet.c:165: printf_fast_f("\r\n");
      0005F8 74r73            [12] 1886 	mov	a,#___str_8
      0005FA C0 E0            [24] 1887 	push	acc
      0005FC 74s00            [12] 1888 	mov	a,#(___str_8 >> 8)
      0005FE C0 E0            [24] 1889 	push	acc
      000600 12r00r00         [24] 1890 	lcall	_printf_fast_f
      000603 15 81            [12] 1891 	dec	sp
      000605 15 81            [12] 1892 	dec	sp
                                   1893 ;	../lib/linefi_packet.c:166: printf_fast_f("-------------------------------\r\n");
      000607 74r00            [12] 1894 	mov	a,#___str_0
      000609 C0 E0            [24] 1895 	push	acc
      00060B 74s00            [12] 1896 	mov	a,#(___str_0 >> 8)
      00060D C0 E0            [24] 1897 	push	acc
      00060F 12r00r00         [24] 1898 	lcall	_printf_fast_f
      000612 15 81            [12] 1899 	dec	sp
      000614 15 81            [12] 1900 	dec	sp
                                   1901 ;	../lib/linefi_packet.c:167: }
      000616 22               [24] 1902 	ret
                                   1903 ;------------------------------------------------------------
                                   1904 ;Allocation info for local variables in function 'get_timer_value'
                                   1905 ;------------------------------------------------------------
                                   1906 ;ptr3                      Allocated with name '_get_timer_value_ptr3_65536_85'
                                   1907 ;index                     Allocated to registers r7 
                                   1908 ;value                     Allocated to registers r5 
                                   1909 ;a                         Allocated with name '_get_timer_value_a_65536_85'
                                   1910 ;------------------------------------------------------------
                                   1911 ;	../lib/linefi_packet.c:195: uint8 get_timer_value(uint8 index) {
                                   1912 ;	-----------------------------------------
                                   1913 ;	 function get_timer_value
                                   1914 ;	-----------------------------------------
      000617                       1915 _get_timer_value:
      000617 AF 82            [24] 1916 	mov	r7,dpl
                                   1917 ;	../lib/linefi_packet.c:200: if (ptr3 == NULL) {
      000619 E5*0D            [12] 1918 	mov	a,_get_timer_value_ptr3_65536_85
      00061B 45*0E            [12] 1919 	orl	a,(_get_timer_value_ptr3_65536_85 + 1)
      00061D 70 09            [24] 1920 	jnz	00102$
                                   1921 ;	../lib/linefi_packet.c:201: ptr3 = (uint8 *)packet_gen_table;
      00061F 75*0DrFF         [24] 1922 	mov	_get_timer_value_ptr3_65536_85,#_packet_gen_table
      000622 75*0Es08         [24] 1923 	mov	(_get_timer_value_ptr3_65536_85 + 1),#(_packet_gen_table >> 8)
      000625 75*0F 80         [24] 1924 	mov	(_get_timer_value_ptr3_65536_85 + 2),#0x80
      000628                       1925 00102$:
                                   1926 ;	../lib/linefi_packet.c:203: ptr3 += index; 
      000628 EF               [12] 1927 	mov	a,r7
      000629 25*0D            [12] 1928 	add	a,_get_timer_value_ptr3_65536_85
      00062B F5*0D            [12] 1929 	mov	_get_timer_value_ptr3_65536_85,a
      00062D E4               [12] 1930 	clr	a
      00062E 35*0E            [12] 1931 	addc	a,(_get_timer_value_ptr3_65536_85 + 1)
      000630 F5*0E            [12] 1932 	mov	(_get_timer_value_ptr3_65536_85 + 1),a
                                   1933 ;	../lib/linefi_packet.c:204: if (ptr3 >= packet_gen_table + sizeof(packet_gen_table)) {
      000632 74r8F            [12] 1934 	mov	a,#(_packet_gen_table + 0x0190)
      000634 C0 E0            [24] 1935 	push	acc
      000636 74s0A            [12] 1936 	mov	a,#((_packet_gen_table + 0x0190) >> 8)
      000638 C0 E0            [24] 1937 	push	acc
      00063A 74 80            [12] 1938 	mov	a,#0x80
      00063C C0 E0            [24] 1939 	push	acc
      00063E 85*0D 82         [24] 1940 	mov	dpl,_get_timer_value_ptr3_65536_85
      000641 85*0E 83         [24] 1941 	mov	dph,(_get_timer_value_ptr3_65536_85 + 1)
      000644 85*0F F0         [24] 1942 	mov	b,(_get_timer_value_ptr3_65536_85 + 2)
      000647 12r00r00         [24] 1943 	lcall	___gptr_cmp
      00064A 15 81            [12] 1944 	dec	sp
      00064C 15 81            [12] 1945 	dec	sp
      00064E 15 81            [12] 1946 	dec	sp
      000650 40 09            [24] 1947 	jc	00104$
                                   1948 ;	../lib/linefi_packet.c:205: ptr3 = (uint8*)packet_gen_table; 
      000652 75*0DrFF         [24] 1949 	mov	_get_timer_value_ptr3_65536_85,#_packet_gen_table
      000655 75*0Es08         [24] 1950 	mov	(_get_timer_value_ptr3_65536_85 + 1),#(_packet_gen_table >> 8)
      000658 75*0F 80         [24] 1951 	mov	(_get_timer_value_ptr3_65536_85 + 2),#0x80
      00065B                       1952 00104$:
                                   1953 ;	../lib/linefi_packet.c:207: value = (*ptr3);
      00065B AD*0D            [24] 1954 	mov	r5,_get_timer_value_ptr3_65536_85
      00065D AE*0E            [24] 1955 	mov	r6,(_get_timer_value_ptr3_65536_85 + 1)
      00065F AF*0F            [24] 1956 	mov	r7,(_get_timer_value_ptr3_65536_85 + 2)
      000661 8D 82            [24] 1957 	mov	dpl,r5
      000663 8E 83            [24] 1958 	mov	dph,r6
      000665 8F F0            [24] 1959 	mov	b,r7
      000667 12r00r00         [24] 1960 	lcall	__gptrget
                                   1961 ;	../lib/linefi_packet.c:208: return value;
                                   1962 ;	../lib/linefi_packet.c:209: }
      00066A F5 82            [12] 1963 	mov	dpl,a
      00066C 22               [24] 1964 	ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'get_bktimer_value'
                                   1967 ;------------------------------------------------------------
                                   1968 ;ptr_sht                   Allocated with name '_get_bktimer_value_ptr_sht_65536_89'
                                   1969 ;index                     Allocated to registers r7 
                                   1970 ;value                     Allocated to registers r5 
                                   1971 ;a                         Allocated with name '_get_bktimer_value_a_65536_89'
                                   1972 ;------------------------------------------------------------
                                   1973 ;	../lib/linefi_packet.c:210: uint8 get_bktimer_value(uint8 index) {	
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function get_bktimer_value
                                   1976 ;	-----------------------------------------
      00066D                       1977 _get_bktimer_value:
      00066D AF 82            [24] 1978 	mov	r7,dpl
                                   1979 ;	../lib/linefi_packet.c:214: if (ptr_sht == NULL) {
      00066F E5*10            [12] 1980 	mov	a,_get_bktimer_value_ptr_sht_65536_89
      000671 45*11            [12] 1981 	orl	a,(_get_bktimer_value_ptr_sht_65536_89 + 1)
      000673 70 09            [24] 1982 	jnz	00102$
                                   1983 ;	../lib/linefi_packet.c:215: ptr_sht = (uint8*)sht75_crc_table;
      000675 75*10rFF         [24] 1984 	mov	_get_bktimer_value_ptr_sht_65536_89,#_sht75_crc_table
      000678 75*11s07         [24] 1985 	mov	(_get_bktimer_value_ptr_sht_65536_89 + 1),#(_sht75_crc_table >> 8)
      00067B 75*12 80         [24] 1986 	mov	(_get_bktimer_value_ptr_sht_65536_89 + 2),#0x80
      00067E                       1987 00102$:
                                   1988 ;	../lib/linefi_packet.c:217: ptr_sht += index; 
      00067E EF               [12] 1989 	mov	a,r7
      00067F 25*10            [12] 1990 	add	a,_get_bktimer_value_ptr_sht_65536_89
      000681 F5*10            [12] 1991 	mov	_get_bktimer_value_ptr_sht_65536_89,a
      000683 E4               [12] 1992 	clr	a
      000684 35*11            [12] 1993 	addc	a,(_get_bktimer_value_ptr_sht_65536_89 + 1)
      000686 F5*11            [12] 1994 	mov	(_get_bktimer_value_ptr_sht_65536_89 + 1),a
                                   1995 ;	../lib/linefi_packet.c:218: if (ptr_sht >= sht75_crc_table + sizeof(sht75_crc_table)) {
      000688 74rFF            [12] 1996 	mov	a,#(_sht75_crc_table + 0x0100)
      00068A C0 E0            [24] 1997 	push	acc
      00068C 74s08            [12] 1998 	mov	a,#((_sht75_crc_table + 0x0100) >> 8)
      00068E C0 E0            [24] 1999 	push	acc
      000690 74 80            [12] 2000 	mov	a,#0x80
      000692 C0 E0            [24] 2001 	push	acc
      000694 85*10 82         [24] 2002 	mov	dpl,_get_bktimer_value_ptr_sht_65536_89
      000697 85*11 83         [24] 2003 	mov	dph,(_get_bktimer_value_ptr_sht_65536_89 + 1)
      00069A 85*12 F0         [24] 2004 	mov	b,(_get_bktimer_value_ptr_sht_65536_89 + 2)
      00069D 12r00r00         [24] 2005 	lcall	___gptr_cmp
      0006A0 15 81            [12] 2006 	dec	sp
      0006A2 15 81            [12] 2007 	dec	sp
      0006A4 15 81            [12] 2008 	dec	sp
      0006A6 40 09            [24] 2009 	jc	00104$
                                   2010 ;	../lib/linefi_packet.c:219: ptr_sht = (uint8*)sht75_crc_table; 
      0006A8 75*10rFF         [24] 2011 	mov	_get_bktimer_value_ptr_sht_65536_89,#_sht75_crc_table
      0006AB 75*11s07         [24] 2012 	mov	(_get_bktimer_value_ptr_sht_65536_89 + 1),#(_sht75_crc_table >> 8)
      0006AE 75*12 80         [24] 2013 	mov	(_get_bktimer_value_ptr_sht_65536_89 + 2),#0x80
      0006B1                       2014 00104$:
                                   2015 ;	../lib/linefi_packet.c:221: value = (*ptr_sht);
      0006B1 AD*10            [24] 2016 	mov	r5,_get_bktimer_value_ptr_sht_65536_89
      0006B3 AE*11            [24] 2017 	mov	r6,(_get_bktimer_value_ptr_sht_65536_89 + 1)
      0006B5 AF*12            [24] 2018 	mov	r7,(_get_bktimer_value_ptr_sht_65536_89 + 2)
      0006B7 8D 82            [24] 2019 	mov	dpl,r5
      0006B9 8E 83            [24] 2020 	mov	dph,r6
      0006BB 8F F0            [24] 2021 	mov	b,r7
      0006BD 12r00r00         [24] 2022 	lcall	__gptrget
                                   2023 ;	../lib/linefi_packet.c:223: return value;
                                   2024 ;	../lib/linefi_packet.c:224: }
      0006C0 F5 82            [12] 2025 	mov	dpl,a
      0006C2 22               [24] 2026 	ret
                                   2027 ;------------------------------------------------------------
                                   2028 ;Allocation info for local variables in function 'crc8'
                                   2029 ;------------------------------------------------------------
                                   2030 ;num_bytes                 Allocated with name '_crc8_PARM_2'
                                   2031 ;au8CRC                    Allocated with name '_crc8_PARM_3'
                                   2032 ;input_str                 Allocated to registers r5 r6 r7 
                                   2033 ;a                         Allocated to registers r3 
                                   2034 ;crc                       Allocated to registers r4 
                                   2035 ;ptr                       Allocated to registers r5 r6 r7 
                                   2036 ;------------------------------------------------------------
                                   2037 ;	../lib/linefi_packet.c:226: uint8 crc8( uint8 *input_str, uint8 num_bytes, uint8 au8CRC) 
                                   2038 ;	-----------------------------------------
                                   2039 ;	 function crc8
                                   2040 ;	-----------------------------------------
      0006C3                       2041 _crc8:
      0006C3 AD 82            [24] 2042 	mov	r5,dpl
      0006C5 AE 83            [24] 2043 	mov	r6,dph
      0006C7 AF F0            [24] 2044 	mov	r7,b
                                   2045 ;	../lib/linefi_packet.c:232: crc = au8CRC;
      0006C9 AC*01            [24] 2046 	mov	r4,_crc8_PARM_3
                                   2047 ;	../lib/linefi_packet.c:235: if ( ptr != NULL )
      0006CB ED               [12] 2048 	mov	a,r5
      0006CC 4E               [12] 2049 	orl	a,r6
      0006CD 60 21            [24] 2050 	jz	00103$
                                   2051 ;	../lib/linefi_packet.c:236: for (a=0; a<num_bytes; a++) {
      0006CF 7B 00            [12] 2052 	mov	r3,#0x00
      0006D1                       2053 00105$:
      0006D1 C3               [12] 2054 	clr	c
      0006D2 EB               [12] 2055 	mov	a,r3
      0006D3 95*00            [12] 2056 	subb	a,_crc8_PARM_2
      0006D5 50 19            [24] 2057 	jnc	00103$
                                   2058 ;	../lib/linefi_packet.c:238: crc = sht75_crc_table[(*ptr++) ^ crc];
      0006D7 8D 82            [24] 2059 	mov	dpl,r5
      0006D9 8E 83            [24] 2060 	mov	dph,r6
      0006DB 8F F0            [24] 2061 	mov	b,r7
      0006DD 12r00r00         [24] 2062 	lcall	__gptrget
      0006E0 FA               [12] 2063 	mov	r2,a
      0006E1 A3               [24] 2064 	inc	dptr
      0006E2 AD 82            [24] 2065 	mov	r5,dpl
      0006E4 AE 83            [24] 2066 	mov	r6,dph
      0006E6 EC               [12] 2067 	mov	a,r4
      0006E7 6A               [12] 2068 	xrl	a,r2
      0006E8 90r07rFF         [24] 2069 	mov	dptr,#_sht75_crc_table
      0006EB 93               [24] 2070 	movc	a,@a+dptr
      0006EC FC               [12] 2071 	mov	r4,a
                                   2072 ;	../lib/linefi_packet.c:236: for (a=0; a<num_bytes; a++) {
      0006ED 0B               [12] 2073 	inc	r3
      0006EE 80 E1            [24] 2074 	sjmp	00105$
      0006F0                       2075 00103$:
                                   2076 ;	../lib/linefi_packet.c:241: return crc;
      0006F0 8C 82            [24] 2077 	mov	dpl,r4
                                   2078 ;	../lib/linefi_packet.c:242: }  /* crc_8 */
      0006F2 22               [24] 2079 	ret
                                   2080 ;------------------------------------------------------------
                                   2081 ;Allocation info for local variables in function 'print_raw_packet'
                                   2082 ;------------------------------------------------------------
                                   2083 ;apu8Data                  Allocated with name '_print_raw_packet_PARM_2'
                                   2084 ;au8Size                   Allocated to registers r7 
                                   2085 ;i                         Allocated to registers r6 
                                   2086 ;------------------------------------------------------------
                                   2087 ;	../lib/linefi_packet.c:244: void print_raw_packet(uint8 au8Size, uint8 * apu8Data)
                                   2088 ;	-----------------------------------------
                                   2089 ;	 function print_raw_packet
                                   2090 ;	-----------------------------------------
      0006F3                       2091 _print_raw_packet:
      0006F3 AF 82            [24] 2092 	mov	r7,dpl
                                   2093 ;	../lib/linefi_packet.c:247: printf_fast_f("#%d\r\n", gu16Cnt++);
      0006F5 AD*00            [24] 2094 	mov	r5,_gu16Cnt
      0006F7 AE*01            [24] 2095 	mov	r6,(_gu16Cnt + 1)
      0006F9 05*00            [12] 2096 	inc	_gu16Cnt
      0006FB E4               [12] 2097 	clr	a
      0006FC B5*00 02         [24] 2098 	cjne	a,_gu16Cnt,00136$
      0006FF 05*01            [12] 2099 	inc	(_gu16Cnt + 1)
      000701                       2100 00136$:
      000701 C0 07            [24] 2101 	push	ar7
      000703 C0 05            [24] 2102 	push	ar5
      000705 C0 06            [24] 2103 	push	ar6
      000707 74r76            [12] 2104 	mov	a,#___str_9
      000709 C0 E0            [24] 2105 	push	acc
      00070B 74s00            [12] 2106 	mov	a,#(___str_9 >> 8)
      00070D C0 E0            [24] 2107 	push	acc
      00070F 12r00r00         [24] 2108 	lcall	_printf_fast_f
      000712 E5 81            [12] 2109 	mov	a,sp
      000714 24 FC            [12] 2110 	add	a,#0xfc
      000716 F5 81            [12] 2111 	mov	sp,a
                                   2112 ;	../lib/linefi_packet.c:248: printf_fast_f("raw :  ");
      000718 74r7C            [12] 2113 	mov	a,#___str_10
      00071A C0 E0            [24] 2114 	push	acc
      00071C 74s00            [12] 2115 	mov	a,#(___str_10 >> 8)
      00071E C0 E0            [24] 2116 	push	acc
      000720 12r00r00         [24] 2117 	lcall	_printf_fast_f
      000723 15 81            [12] 2118 	dec	sp
      000725 15 81            [12] 2119 	dec	sp
      000727 D0 07            [24] 2120 	pop	ar7
                                   2121 ;	../lib/linefi_packet.c:249: for (i=0;i<au8Size;i++) {
      000729 7E 00            [12] 2122 	mov	r6,#0x00
      00072B                       2123 00107$:
      00072B C3               [12] 2124 	clr	c
      00072C EE               [12] 2125 	mov	a,r6
      00072D 9F               [12] 2126 	subb	a,r7
      00072E 50 24            [24] 2127 	jnc	00101$
                                   2128 ;	../lib/linefi_packet.c:250: printf_fast_f("%2d   ", i);
      000730 8E 04            [24] 2129 	mov	ar4,r6
      000732 7D 00            [12] 2130 	mov	r5,#0x00
      000734 C0 07            [24] 2131 	push	ar7
      000736 C0 06            [24] 2132 	push	ar6
      000738 C0 04            [24] 2133 	push	ar4
      00073A C0 05            [24] 2134 	push	ar5
      00073C 74r84            [12] 2135 	mov	a,#___str_11
      00073E C0 E0            [24] 2136 	push	acc
      000740 74s00            [12] 2137 	mov	a,#(___str_11 >> 8)
      000742 C0 E0            [24] 2138 	push	acc
      000744 12r00r00         [24] 2139 	lcall	_printf_fast_f
      000747 E5 81            [12] 2140 	mov	a,sp
      000749 24 FC            [12] 2141 	add	a,#0xfc
      00074B F5 81            [12] 2142 	mov	sp,a
      00074D D0 06            [24] 2143 	pop	ar6
      00074F D0 07            [24] 2144 	pop	ar7
                                   2145 ;	../lib/linefi_packet.c:249: for (i=0;i<au8Size;i++) {
      000751 0E               [12] 2146 	inc	r6
      000752 80 D7            [24] 2147 	sjmp	00107$
      000754                       2148 00101$:
                                   2149 ;	../lib/linefi_packet.c:252: printf_fast_f("\r\n");
      000754 C0 07            [24] 2150 	push	ar7
      000756 74r73            [12] 2151 	mov	a,#___str_8
      000758 C0 E0            [24] 2152 	push	acc
      00075A 74s00            [12] 2153 	mov	a,#(___str_8 >> 8)
      00075C C0 E0            [24] 2154 	push	acc
      00075E 12r00r00         [24] 2155 	lcall	_printf_fast_f
      000761 15 81            [12] 2156 	dec	sp
      000763 15 81            [12] 2157 	dec	sp
                                   2158 ;	../lib/linefi_packet.c:253: printf_fast_f("data:");
      000765 74r8B            [12] 2159 	mov	a,#___str_12
      000767 C0 E0            [24] 2160 	push	acc
      000769 74s00            [12] 2161 	mov	a,#(___str_12 >> 8)
      00076B C0 E0            [24] 2162 	push	acc
      00076D 12r00r00         [24] 2163 	lcall	_printf_fast_f
      000770 15 81            [12] 2164 	dec	sp
      000772 15 81            [12] 2165 	dec	sp
      000774 D0 07            [24] 2166 	pop	ar7
