                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001767 12r0Cr30         [24] 5248 	lcall	_start_aloha
                                   5249 ;	src/main.c:1303: printf_fast_f("starting ALOHA...\r\n");
      00176A 74r26            [12] 5250 	mov	a,#___str_66
      00176C C0 E0            [24] 5251 	push	acc
      00176E 74s04            [12] 5252 	mov	a,#(___str_66 >> 8)
      001770 C0 E0            [24] 5253 	push	acc
      001772 12r00r00         [24] 5254 	lcall	_printf_fast_f
      001775 15 81            [12] 5255 	dec	sp
      001777 15 81            [12] 5256 	dec	sp
                                   5257 ;	src/main.c:1305: break;
      001779 02r0Fr98         [24] 5258 	ljmp	00251$
                                   5259 ;	src/main.c:1306: case STATE_PS_SENDING : // ACK 보내기
      00177C                       5260 00217$:
                                   5261 ;	src/main.c:1308: u8StatePeriodicSend = STATE_PS_WAITING;				
      00177C 90r00r9E         [24] 5262 	mov	dptr,#_main_u8StatePeriodicSend_65536_103
      00177F 74 03            [12] 5263 	mov	a,#0x03
      001781 F0               [24] 5264 	movx	@dptr,a
                                   5265 ;	src/main.c:1309: if (u8PSCmd == CMD_PS_END) {
      001782 90r00r9F         [24] 5266 	mov	dptr,#_main_u8PSCmd_65536_103
      001785 E0               [24] 5267 	movx	a,@dptr
      001786 FF               [12] 5268 	mov	r7,a
      001787 BF 05 02         [24] 5269 	cjne	r7,#0x05,00686$
      00178A 80 03            [24] 5270 	sjmp	00687$
      00178C                       5271 00686$:
      00178C 02r0Fr98         [24] 5272 	ljmp	00251$
      00178F                       5273 00687$:
                                   5274 ;	src/main.c:1310: u8StatePeriodicSend = STATE_PS_INIT;
      00178F 90r00r9E         [24] 5275 	mov	dptr,#_main_u8StatePeriodicSend_65536_103
      001792 E4               [12] 5276 	clr	a
      001793 F0               [24] 5277 	movx	@dptr,a
                                   5278 ;	src/main.c:1311: printf_fast_f("stopping ALOHA...");
      001794 74r3A            [12] 5279 	mov	a,#___str_67
      001796 C0 E0            [24] 5280 	push	acc
      001798 74s04            [12] 5281 	mov	a,#(___str_67 >> 8)
      00179A C0 E0            [24] 5282 	push	acc
      00179C 12r00r00         [24] 5283 	lcall	_printf_fast_f
      00179F 15 81            [12] 5284 	dec	sp
      0017A1 15 81            [12] 5285 	dec	sp
                                   5286 ;	src/main.c:1313: break;
      0017A3 02r0Fr98         [24] 5287 	ljmp	00251$
                                   5288 ;	src/main.c:1314: case STATE_PS_WAITING : // 데이터 수신 대기 				
      0017A6                       5289 00220$:
                                   5290 ;	src/main.c:1315: if (getchar_uart1(&u8RxUART1)) { // 라인파이 상향 수신
      0017A6 90r00r98         [24] 5291 	mov	dptr,#_main_u8RxUART1_65536_103
      0017A9 75 F0 00         [24] 5292 	mov	b,#0x00
      0017AC 12r00r00         [24] 5293 	lcall	_getchar_uart1
      0017AF E5 82            [12] 5294 	mov	a,dpl
      0017B1 70 03            [24] 5295 	jnz	00688$
      0017B3 02r19r51         [24] 5296 	ljmp	00246$
      0017B6                       5297 00688$:
                                   5298 ;	src/main.c:1316: switch(gu8LineFiUpRxState4) {
      0017B6 90r00r5C         [24] 5299 	mov	dptr,#_gu8LineFiUpRxState4
      0017B9 E0               [24] 5300 	movx	a,@dptr
      0017BA FF               [12] 5301 	mov	r7,a
      0017BB BF 06 02         [24] 5302 	cjne	r7,#0x06,00689$
      0017BE 80 13            [24] 5303 	sjmp	00221$
      0017C0                       5304 00689$:
      0017C0 BF 07 02         [24] 5305 	cjne	r7,#0x07,00690$
      0017C3 80 2D            [24] 5306 	sjmp	00224$
      0017C5                       5307 00690$:
      0017C5 BF 08 02         [24] 5308 	cjne	r7,#0x08,00691$
      0017C8 80 49            [24] 5309 	sjmp	00228$
      0017CA                       5310 00691$:
      0017CA BF 09 03         [24] 5311 	cjne	r7,#0x09,00692$
      0017CD 02r18r86         [24] 5312 	ljmp	00237$
      0017D0                       5313 00692$:
      0017D0 02r19r51         [24] 5314 	ljmp	00246$
                                   5315 ;	src/main.c:1317: case LFURxState_INIT4 :
      0017D3                       5316 00221$:
                                   5317 ;	src/main.c:1318: if (u8RxUART1 == 0x00) {
      0017D3 90r00r98         [24] 5318 	mov	dptr,#_main_u8RxUART1_65536_103
      0017D6 E0               [24] 5319 	movx	a,@dptr
      0017D7 60 03            [24] 5320 	jz	00693$
      0017D9 02r19r51         [24] 5321 	ljmp	00246$
      0017DC                       5322 00693$:
                                   5323 ;	src/main.c:1320: gu16TimeCntMilliSec = 0;
      0017DC 90r00r59         [24] 5324 	mov	dptr,#_gu16TimeCntMilliSec
      0017DF E4               [12] 5325 	clr	a
      0017E0 F0               [24] 5326 	movx	@dptr,a
      0017E1 A3               [24] 5327 	inc	dptr
      0017E2 F0               [24] 5328 	movx	@dptr,a
                                   5329 ;	src/main.c:1321: gu8LineFiUpRxState4 = LFURxState_PPAMBLE4;
      0017E3 90r00r5C         [24] 5330 	mov	dptr,#_gu8LineFiUpRxState4
      0017E6 74 07            [12] 5331 	mov	a,#0x07
      0017E8 F0               [24] 5332 	movx	@dptr,a
                                   5333 ;	src/main.c:1322: gu8PPambleCnt = 1;
      0017E9 90r00r55         [24] 5334 	mov	dptr,#_gu8PPambleCnt
      0017EC 74 01            [12] 5335 	mov	a,#0x01
      0017EE F0               [24] 5336 	movx	@dptr,a
                                   5337 ;	src/main.c:1324: break;
      0017EF 02r19r51         [24] 5338 	ljmp	00246$
                                   5339 ;	src/main.c:1325: case LFURxState_PPAMBLE4 : // 프리프리앰블 상태..
      0017F2                       5340 00224$:
                                   5341 ;	src/main.c:1326: if (u8RxUART1 == 0xF0) {
      0017F2 90r00r98         [24] 5342 	mov	dptr,#_main_u8RxUART1_65536_103
      0017F5 E0               [24] 5343 	movx	a,@dptr
      0017F6 FF               [12] 5344 	mov	r7,a
      0017F7 BF F0 0F         [24] 5345 	cjne	r7,#0xf0,00226$
                                   5346 ;	src/main.c:1328: gu8LineFiUpRxState4 = LFURxState_PREAMBLE4;
      0017FA 90r00r5C         [24] 5347 	mov	dptr,#_gu8LineFiUpRxState4
      0017FD 74 08            [12] 5348 	mov	a,#0x08
      0017FF F0               [24] 5349 	movx	@dptr,a
                                   5350 ;	src/main.c:1329: gu8PreambleCnt = 1;
      001800 90r00r56         [24] 5351 	mov	dptr,#_gu8PreambleCnt
      001803 74 01            [12] 5352 	mov	a,#0x01
      001805 F0               [24] 5353 	movx	@dptr,a
      001806 02r19r51         [24] 5354 	ljmp	00246$
      001809                       5355 00226$:
                                   5356 ;	src/main.c:1332: gu8PPambleCnt++;
      001809 90r00r55         [24] 5357 	mov	dptr,#_gu8PPambleCnt
      00180C E0               [24] 5358 	movx	a,@dptr
      00180D 24 01            [12] 5359 	add	a,#0x01
      00180F F0               [24] 5360 	movx	@dptr,a
                                   5361 ;	src/main.c:1334: break;
      001810 02r19r51         [24] 5362 	ljmp	00246$
                                   5363 ;	src/main.c:1335: case LFURxState_PREAMBLE4 : //프리앰블 받은 상태												
      001813                       5364 00228$:
                                   5365 ;	src/main.c:1336: if (u8RxUART1 == 0xF0) {
      001813 90r00r98         [24] 5366 	mov	dptr,#_main_u8RxUART1_65536_103
      001816 E0               [24] 5367 	movx	a,@dptr
      001817 FF               [12] 5368 	mov	r7,a
      001818 BF F0 10         [24] 5369 	cjne	r7,#0xf0,00233$
                                   5370 ;	src/main.c:1339: gu8PreambleCnt ++;
      00181B 90r00r56         [24] 5371 	mov	dptr,#_gu8PreambleCnt
      00181E E0               [24] 5372 	movx	a,@dptr
      00181F 24 01            [12] 5373 	add	a,#0x01
      001821 F0               [24] 5374 	movx	@dptr,a
                                   5375 ;	src/main.c:1340: gu16TimeCntMilliSec = 0;
      001822 90r00r59         [24] 5376 	mov	dptr,#_gu16TimeCntMilliSec
      001825 E4               [12] 5377 	clr	a
      001826 F0               [24] 5378 	movx	@dptr,a
      001827 A3               [24] 5379 	inc	dptr
      001828 F0               [24] 5380 	movx	@dptr,a
      001829 80 28            [24] 5381 	sjmp	00234$
      00182B                       5382 00233$:
                                   5383 ;	src/main.c:1342: else if (gu8PreambleCnt == 3) { // 프리앰블이 정확히 5개일때,
      00182B 90r00r56         [24] 5384 	mov	dptr,#_gu8PreambleCnt
      00182E E0               [24] 5385 	movx	a,@dptr
      00182F FE               [12] 5386 	mov	r6,a
      001830 BE 03 1A         [24] 5387 	cjne	r6,#0x03,00230$
                                   5388 ;	src/main.c:1343: gu8LineFiUpRxState4 = LFURxState_RX4;
      001833 90r00r5C         [24] 5389 	mov	dptr,#_gu8LineFiUpRxState4
      001836 74 09            [12] 5390 	mov	a,#0x09
      001838 F0               [24] 5391 	movx	@dptr,a
                                   5392 ;	src/main.c:1345: gpu8RxBuf[gu8RxBufCnt++] = u8RxUART1;
      001839 90r00r53         [24] 5393 	mov	dptr,#_gu8RxBufCnt
      00183C 74 01            [12] 5394 	mov	a,#0x01
      00183E F0               [24] 5395 	movx	@dptr,a
      00183F 90r00r43         [24] 5396 	mov	dptr,#_gpu8RxBuf
      001842 EF               [12] 5397 	mov	a,r7
      001843 F0               [24] 5398 	movx	@dptr,a
                                   5399 ;	src/main.c:1346: gu16TimeCntMilliSec = 0;
      001844 90r00r59         [24] 5400 	mov	dptr,#_gu16TimeCntMilliSec
      001847 E4               [12] 5401 	clr	a
      001848 F0               [24] 5402 	movx	@dptr,a
      001849 A3               [24] 5403 	inc	dptr
      00184A F0               [24] 5404 	movx	@dptr,a
      00184B 80 06            [24] 5405 	sjmp	00234$
      00184D                       5406 00230$:
                                   5407 ;	src/main.c:1349: gu8LineFiUpRxState4 = LFURxState_RX4;
      00184D 90r00r5C         [24] 5408 	mov	dptr,#_gu8LineFiUpRxState4
      001850 74 09            [12] 5409 	mov	a,#0x09
      001852 F0               [24] 5410 	movx	@dptr,a
      001853                       5411 00234$:
                                   5412 ;	src/main.c:1352: if (gu16TimeCntMilliSec > 1000) { // 잘못된 프리앰블
      001853 90r00r59         [24] 5413 	mov	dptr,#_gu16TimeCntMilliSec
      001856 E0               [24] 5414 	movx	a,@dptr
      001857 FE               [12] 5415 	mov	r6,a
      001858 A3               [24] 5416 	inc	dptr
      001859 E0               [24] 5417 	movx	a,@dptr
      00185A FF               [12] 5418 	mov	r7,a
      00185B C3               [12] 5419 	clr	c
      00185C 74 E8            [12] 5420 	mov	a,#0xe8
      00185E 9E               [12] 5421 	subb	a,r6
      00185F 74 03            [12] 5422 	mov	a,#0x03
      001861 9F               [12] 5423 	subb	a,r7
      001862 40 03            [24] 5424 	jc	00700$
      001864 02r19r51         [24] 5425 	ljmp	00246$
      001867                       5426 00700$:
                                   5427 ;	src/main.c:1353: printf_fast_f("1000 ");
      001867 74r4C            [12] 5428 	mov	a,#___str_68
      001869 C0 E0            [24] 5429 	push	acc
      00186B 74s04            [12] 5430 	mov	a,#(___str_68 >> 8)
      00186D C0 E0            [24] 5431 	push	acc
      00186F 12r00r00         [24] 5432 	lcall	_printf_fast_f
      001872 15 81            [12] 5433 	dec	sp
      001874 15 81            [12] 5434 	dec	sp
                                   5435 ;	src/main.c:1354: gu8LineFiUpRxState4 = LFURxState_INIT4;
      001876 90r00r5C         [24] 5436 	mov	dptr,#_gu8LineFiUpRxState4
      001879 74 06            [12] 5437 	mov	a,#0x06
      00187B F0               [24] 5438 	movx	@dptr,a
                                   5439 ;	src/main.c:1355: gu16TimeCntMilliSec = 0;
      00187C 90r00r59         [24] 5440 	mov	dptr,#_gu16TimeCntMilliSec
      00187F E4               [12] 5441 	clr	a
      001880 F0               [24] 5442 	movx	@dptr,a
      001881 A3               [24] 5443 	inc	dptr
      001882 F0               [24] 5444 	movx	@dptr,a
                                   5445 ;	src/main.c:1357: break;
      001883 02r19r51         [24] 5446 	ljmp	00246$
                                   5447 ;	src/main.c:1358: case LFURxState_RX4 :
      001886                       5448 00237$:
                                   5449 ;	src/main.c:1359: gpu8RxBuf[gu8RxBufCnt++] = u8RxUART1;
      001886 90r00r53         [24] 5450 	mov	dptr,#_gu8RxBufCnt
      001889 E0               [24] 5451 	movx	a,@dptr
      00188A FF               [12] 5452 	mov	r7,a
      00188B 04               [12] 5453 	inc	a
      00188C F0               [24] 5454 	movx	@dptr,a
      00188D EF               [12] 5455 	mov	a,r7
      00188E 24r43            [12] 5456 	add	a,#_gpu8RxBuf
      001890 FF               [12] 5457 	mov	r7,a
      001891 E4               [12] 5458 	clr	a
      001892 34s00            [12] 5459 	addc	a,#(_gpu8RxBuf >> 8)
      001894 FE               [12] 5460 	mov	r6,a
      001895 90r00r98         [24] 5461 	mov	dptr,#_main_u8RxUART1_65536_103
      001898 E0               [24] 5462 	movx	a,@dptr
      001899 FD               [12] 5463 	mov	r5,a
      00189A 8F 82            [24] 5464 	mov	dpl,r7
      00189C 8E 83            [24] 5465 	mov	dph,r6
      00189E F0               [24] 5466 	movx	@dptr,a
                                   5467 ;	src/main.c:1361: if (gu8RxBufCnt == 11) {
      00189F 90r00r53         [24] 5468 	mov	dptr,#_gu8RxBufCnt
      0018A2 E0               [24] 5469 	movx	a,@dptr
      0018A3 FF               [12] 5470 	mov	r7,a
      0018A4 BF 0B 02         [24] 5471 	cjne	r7,#0x0b,00701$
      0018A7 80 03            [24] 5472 	sjmp	00702$
      0018A9                       5473 00701$:
      0018A9 02r19r2F         [24] 5474 	ljmp	00241$
      0018AC                       5475 00702$:
                                   5476 ;	src/main.c:1364: if (gpu8RxBuf[2] < 10) {
      0018AC 90r00r45         [24] 5477 	mov	dptr,#(_gpu8RxBuf + 0x0002)
      0018AF E0               [24] 5478 	movx	a,@dptr
      0018B0 FE               [12] 5479 	mov	r6,a
      0018B1 BE 0A 00         [24] 5480 	cjne	r6,#0x0a,00703$
      0018B4                       5481 00703$:
      0018B4 50 59            [24] 5482 	jnc	00239$
                                   5483 ;	src/main.c:1366: cp_buf2linefipacket(gu8RxBufCnt, gpu8RxBuf, &stLineFiPkt);									
      0018B6 75*00r43         [24] 5484 	mov	_cp_buf2linefipacket_PARM_2,#_gpu8RxBuf
      0018B9 75*01s00         [24] 5485 	mov	(_cp_buf2linefipacket_PARM_2 + 1),#(_gpu8RxBuf >> 8)
      0018BC 75*02 00         [24] 5486 	mov	(_cp_buf2linefipacket_PARM_2 + 2),#0x00
      0018BF 75*00r0F         [24] 5487 	mov	_cp_buf2linefipacket_PARM_3,#_main_stLineFiPkt_65536_103
      0018C2 75*01s01         [24] 5488 	mov	(_cp_buf2linefipacket_PARM_3 + 1),#(_main_stLineFiPkt_65536_103 >> 8)
      0018C5 75*02 00         [24] 5489 	mov	(_cp_buf2linefipacket_PARM_3 + 2),#0x00
      0018C8 8F 82            [24] 5490 	mov	dpl,r7
      0018CA 12r00r00         [24] 5491 	lcall	_cp_buf2linefipacket
                                   5492 ;	src/main.c:1370: printf_fast_f("Slave_ADDR: %d, UL_Packet_num: %d\r\n",gpu8RxBuf[2], gpu8RxBuf[0]);
      0018CD 90r00r43         [24] 5493 	mov	dptr,#_gpu8RxBuf
      0018D0 E0               [24] 5494 	movx	a,@dptr
      0018D1 FF               [12] 5495 	mov	r7,a
      0018D2 7E 00            [12] 5496 	mov	r6,#0x00
      0018D4 90r00r45         [24] 5497 	mov	dptr,#(_gpu8RxBuf + 0x0002)
      0018D7 E0               [24] 5498 	movx	a,@dptr
      0018D8 FD               [12] 5499 	mov	r5,a
      0018D9 7C 00            [12] 5500 	mov	r4,#0x00
      0018DB C0 07            [24] 5501 	push	ar7
      0018DD C0 06            [24] 5502 	push	ar6
      0018DF C0 05            [24] 5503 	push	ar5
      0018E1 C0 04            [24] 5504 	push	ar4
      0018E3 74r52            [12] 5505 	mov	a,#___str_69
      0018E5 C0 E0            [24] 5506 	push	acc
      0018E7 74s04            [12] 5507 	mov	a,#(___str_69 >> 8)
      0018E9 C0 E0            [24] 5508 	push	acc
      0018EB 12r00r00         [24] 5509 	lcall	_printf_fast_f
      0018EE E5 81            [12] 5510 	mov	a,sp
      0018F0 24 FA            [12] 5511 	add	a,#0xfa
      0018F2 F5 81            [12] 5512 	mov	sp,a
                                   5513 ;	src/main.c:1371: print_linefipacket(&stLineFiPkt);
      0018F4 90r01r0F         [24] 5514 	mov	dptr,#_main_stLineFiPkt_65536_103
      0018F7 75 F0 00         [24] 5515 	mov	b,#0x00
      0018FA 12r00r00         [24] 5516 	lcall	_print_linefipacket
                                   5517 ;	src/main.c:1372: send_ACK(&stLineFiPkt, &stLineFiPkt_test);
      0018FD 75*0Fr07         [24] 5518 	mov	_send_ACK_PARM_2,#_main_stLineFiPkt_test_65536_103
      001900 75*10s01         [24] 5519 	mov	(_send_ACK_PARM_2 + 1),#(_main_stLineFiPkt_test_65536_103 >> 8)
      001903 75*11 00         [24] 5520 	mov	(_send_ACK_PARM_2 + 2),#0x00
      001906 90r01r0F         [24] 5521 	mov	dptr,#_main_stLineFiPkt_65536_103
      001909 75 F0 00         [24] 5522 	mov	b,#0x00
      00190C 12r0Cr68         [24] 5523 	lcall	_send_ACK
      00190F                       5524 00239$:
                                   5525 ;	src/main.c:1375: printf_fast_f("\r\n\r\n");
      00190F 74r76            [12] 5526 	mov	a,#___str_70
      001911 C0 E0            [24] 5527 	push	acc
      001913 74s04            [12] 5528 	mov	a,#(___str_70 >> 8)
      001915 C0 E0            [24] 5529 	push	acc
      001917 12r00r00         [24] 5530 	lcall	_printf_fast_f
      00191A 15 81            [12] 5531 	dec	sp
      00191C 15 81            [12] 5532 	dec	sp
                                   5533 ;	src/main.c:1376: gu8RxBufCnt = 0;
      00191E 90r00r53         [24] 5534 	mov	dptr,#_gu8RxBufCnt
      001921 E4               [12] 5535 	clr	a
      001922 F0               [24] 5536 	movx	@dptr,a
                                   5537 ;	src/main.c:1377: gu8LineFiUpRxState4 = LFURxState_INIT4;
      001923 90r00r5C         [24] 5538 	mov	dptr,#_gu8LineFiUpRxState4
      001926 74 06            [12] 5539 	mov	a,#0x06
      001928 F0               [24] 5540 	movx	@dptr,a
                                   5541 ;	src/main.c:1378: u8StatePeriodicSend = STATE_PS_SENDING;
      001929 90r00r9E         [24] 5542 	mov	dptr,#_main_u8StatePeriodicSend_65536_103
      00192C 74 01            [12] 5543 	mov	a,#0x01
      00192E F0               [24] 5544 	movx	@dptr,a
      00192F                       5545 00241$:
                                   5546 ;	src/main.c:1380: if (gu16TimeCntMilliSec > 3000) { 
      00192F 90r00r59         [24] 5547 	mov	dptr,#_gu16TimeCntMilliSec
      001932 E0               [24] 5548 	movx	a,@dptr
      001933 FE               [12] 5549 	mov	r6,a
      001934 A3               [24] 5550 	inc	dptr
      001935 E0               [24] 5551 	movx	a,@dptr
      001936 FF               [12] 5552 	mov	r7,a
      001937 C3               [12] 5553 	clr	c
      001938 74 B8            [12] 5554 	mov	a,#0xb8
      00193A 9E               [12] 5555 	subb	a,r6
      00193B 74 0B            [12] 5556 	mov	a,#0x0b
      00193D 9F               [12] 5557 	subb	a,r7
      00193E 50 11            [24] 5558 	jnc	00246$
                                   5559 ;	src/main.c:1381: gu8LineFiUpRxState4 = LFURxState_INIT4;
      001940 90r00r5C         [24] 5560 	mov	dptr,#_gu8LineFiUpRxState4
      001943 74 06            [12] 5561 	mov	a,#0x06
      001945 F0               [24] 5562 	movx	@dptr,a
                                   5563 ;	src/main.c:1382: gu16TimeCntMilliSec = 0;
      001946 90r00r59         [24] 5564 	mov	dptr,#_gu16TimeCntMilliSec
      001949 E4               [12] 5565 	clr	a
      00194A F0               [24] 5566 	movx	@dptr,a
      00194B A3               [24] 5567 	inc	dptr
      00194C F0               [24] 5568 	movx	@dptr,a
                                   5569 ;	src/main.c:1383: gu8RxBufCnt = 0;
      00194D 90r00r53         [24] 5570 	mov	dptr,#_gu8RxBufCnt
      001950 F0               [24] 5571 	movx	@dptr,a
                                   5572 ;	src/main.c:1388: }
      001951                       5573 00246$:
                                   5574 ;	src/main.c:1391: if (u8PSCmd == CMD_PS_END) {
      001951 90r00r9F         [24] 5575 	mov	dptr,#_main_u8PSCmd_65536_103
      001954 E0               [24] 5576 	movx	a,@dptr
      001955 FF               [12] 5577 	mov	r7,a
      001956 BF 05 02         [24] 5578 	cjne	r7,#0x05,00706$
      001959 80 03            [24] 5579 	sjmp	00707$
      00195B                       5580 00706$:
      00195B 02r0Fr98         [24] 5581 	ljmp	00251$
      00195E                       5582 00707$:
                                   5583 ;	src/main.c:1392: gu8RxBufCnt = 0;
      00195E 90r00r53         [24] 5584 	mov	dptr,#_gu8RxBufCnt
      001961 E4               [12] 5585 	clr	a
      001962 F0               [24] 5586 	movx	@dptr,a
                                   5587 ;	src/main.c:1393: u8StatePeriodicSend = STATE_PS_INIT;
      001963 90r00r9E         [24] 5588 	mov	dptr,#_main_u8StatePeriodicSend_65536_103
      001966 F0               [24] 5589 	movx	@dptr,a
                                   5590 ;	src/main.c:1394: gu8LineFiUpRxState4 = LFURxState_INIT4;  // 프리앰블 상태 초기화
      001967 90r00r5C         [24] 5591 	mov	dptr,#_gu8LineFiUpRxState4
      00196A 74 06            [12] 5592 	mov	a,#0x06
      00196C F0               [24] 5593 	movx	@dptr,a
                                   5594 ;	src/main.c:1395: printf_fast_f("stopping...\r\n");
      00196D 74r7B            [12] 5595 	mov	a,#___str_71
      00196F C0 E0            [24] 5596 	push	acc
      001971 74s04            [12] 5597 	mov	a,#(___str_71 >> 8)
      001973 C0 E0            [24] 5598 	push	acc
      001975 12r00r00         [24] 5599 	lcall	_printf_fast_f
      001978 15 81            [12] 5600 	dec	sp
      00197A 15 81            [12] 5601 	dec	sp
                                   5602 ;	src/main.c:1399: }
                                   5603 ;	src/main.c:1507: }
      00197C 02r0Fr98         [24] 5604 	ljmp	00251$
                                   5605 	.area CSEG    (CODE)
                                   5606 	.area CONST   (CODE)
                                   5607 	.area CONST   (CODE)
      000000                       5608 ___str_0:
      000000 0A                    5609 	.db 0x0a
      000001 0D                    5610 	.db 0x0d
      000002 00                    5611 	.db 0x00
                                   5612 	.area CSEG    (CODE)
                                   5613 	.area CONST   (CODE)
      000003                       5614 ___str_1:
      000003 73 65 6C 66 20        5615 	.ascii "self "
      000008 00                    5616 	.db 0x00
                                   5617 	.area CSEG    (CODE)
                                   5618 	.area CONST   (CODE)
      000009                       5619 ___str_2:
      000009 63 72 6F 73 73        5620 	.ascii "cross"
      00000E 00                    5621 	.db 0x00
                                   5622 	.area CSEG    (CODE)
                                   5623 	.area CONST   (CODE)
      00000F                       5624 ___str_3:
      00000F 62 6F 74 68 20        5625 	.ascii "both "
      000014 00                    5626 	.db 0x00
                                   5627 	.area CSEG    (CODE)
                                   5628 	.area CONST   (CODE)
      000015                       5629 ___str_4:
      000015 20 6F 75 74 70 75 74  5630 	.ascii " output:This is UART%d"
             3A 54 68 69 73 20 69
             73 20 55 41 52 54 25
             64
      00002B 0A                    5631 	.db 0x0a
      00002C 0D                    5632 	.db 0x0d
      00002D 00                    5633 	.db 0x00
                                   5634 	.area CSEG    (CODE)
                                   5635 	.area CONST   (CODE)
      00002E                       5636 ___str_5:
      00002E 0D                    5637 	.db 0x0d
      00002F 0A                    5638 	.db 0x0a
      000030 00                    5639 	.db 0x00
                                   5640 	.area CSEG    (CODE)
                                   5641 	.area CONST   (CODE)
      000031                       5642 ___str_6:
      000031 25 63                 5643 	.ascii "%c"
      000033 00                    5644 	.db 0x00
                                   5645 	.area CSEG    (CODE)
                                   5646 	.area CONST   (CODE)
      000034                       5647 ___str_7:
      000034 0D                    5648 	.db 0x0d
      000035 0A                    5649 	.db 0x0a
      000036 69 6E 70 75 74 3A 54  5650 	.ascii "input:This is UART%d"
             68 69 73 20 69 73 20
             55 41 52 54 25 64
      00004A 00                    5651 	.db 0x00
                                   5652 	.area CSEG    (CODE)
                                   5653 	.area CONST   (CODE)
      00004B                       5654 ___str_8:
      00004B 49 64 6C 65 20 70 72  5655 	.ascii "Idle preamble on/off"
             65 61 6D 62 6C 65 20
             6F 6E 2F 6F 66 66
      00005F 0D                    5656 	.db 0x0d
      000060 0A                    5657 	.db 0x0a
      000061 00                    5658 	.db 0x00
                                   5659 	.area CSEG    (CODE)
                                   5660 	.area CONST   (CODE)
      000062                       5661 ___str_9:
      000062 4C 69 6E 65 46 69 20  5662 	.ascii "LineFi Power Off"
             50 6F 77 65 72 20 4F
             66 66
      000072 0D                    5663 	.db 0x0d
      000073 0A                    5664 	.db 0x0a
      000074 00                    5665 	.db 0x00
                                   5666 	.area CSEG    (CODE)
                                   5667 	.area CONST   (CODE)
      000075                       5668 ___str_10:
      000075 4C 69 6E 65 46 69 20  5669 	.ascii "LineFi Power On"
             50 6F 77 65 72 20 4F
             6E
      000084 0D                    5670 	.db 0x0d
      000085 0A                    5671 	.db 0x0a
      000086 00                    5672 	.db 0x00
                                   5673 	.area CSEG    (CODE)
                                   5674 	.area CONST   (CODE)
      000087                       5675 ___str_11:
      000087 4C 69 6E 65 46 69 20  5676 	.ascii "LineFi Uart Tx Low"
             55 61 72 74 20 54 78
             20 4C 6F 77
      000099 0D                    5677 	.db 0x0d
      00009A 0A                    5678 	.db 0x0a
      00009B 00                    5679 	.db 0x00
                                   5680 	.area CSEG    (CODE)
                                   5681 	.area CONST   (CODE)
      00009C                       5682 ___str_12:
      00009C 4C 69 6E 65 46 69 20  5683 	.ascii "LineFi Uart Tx High"
             55 61 72 74 20 54 78
             20 48 69 67 68
      0000AF 0D                    5684 	.db 0x0d
      0000B0 0A                    5685 	.db 0x0a
      0000B1 00                    5686 	.db 0x00
                                   5687 	.area CSEG    (CODE)
                                   5688 	.area CONST   (CODE)
      0000B2                       5689 ___str_13:
      0000B2 4C 69 6E 65 46 69 20  5690 	.ascii "LineFi CSC rx FSM Off"
             43 53 43 20 72 78 20
             46 53 4D 20 4F 66 66
      0000C7 0D                    5691 	.db 0x0d
      0000C8 0A                    5692 	.db 0x0a
      0000C9 00                    5693 	.db 0x00
                                   5694 	.area CSEG    (CODE)
                                   5695 	.area CONST   (CODE)
      0000CA                       5696 ___str_14:
      0000CA 4C 69 6E 65 46 69 20  5697 	.ascii "LineFi CSC rx FSM ON"
             43 53 43 20 72 78 20
             46 53 4D 20 4F 4E
      0000DE 0D                    5698 	.db 0x0d
      0000DF 0A                    5699 	.db 0x0a
      0000E0 00                    5700 	.db 0x00
                                   5701 	.area CSEG    (CODE)
                                   5702 	.area CONST   (CODE)
      0000E1                       5703 ___str_15:
      0000E1 56 65 72 73 69 6F 6E  5704 	.ascii "Version 1.4 on 20231026"
             20 31 2E 34 20 6F 6E
             20 32 30 32 33 31 30
             32 36
      0000F8 0D                    5705 	.db 0x0d
      0000F9 0A                    5706 	.db 0x0a
      0000FA 00                    5707 	.db 0x00
                                   5708 	.area CSEG    (CODE)
                                   5709 	.area CONST   (CODE)
      0000FB                       5710 ___str_16:
      0000FB 31 3A 20 64 6F 77 6E  5711 	.ascii "1: downlink packet 1"
             6C 69 6E 6B 20 70 61
             63 6B 65 74 20 31
      00010F 0D                    5712 	.db 0x0d
      000110 0A                    5713 	.db 0x0a
      000111 00                    5714 	.db 0x00
                                   5715 	.area CSEG    (CODE)
                                   5716 	.area CONST   (CODE)
      000112                       5717 ___str_17:
      000112 32 3A 20 64 6F 77 6E  5718 	.ascii "2: downlink packet 2"
             6C 69 6E 6B 20 70 61
             63 6B 65 74 20 32
      000126 0D                    5719 	.db 0x0d
      000127 0A                    5720 	.db 0x0a
      000128 00                    5721 	.db 0x00
                                   5722 	.area CSEG    (CODE)
                                   5723 	.area CONST   (CODE)
      000129                       5724 ___str_18:
      000129 33 3A 20 75 70 6C 69  5725 	.ascii "3: uplink idle preamble on/off"
             6E 6B 20 69 64 6C 65
             20 70 72 65 61 6D 62
